Spoken form, VSCode command
undo, undo
redo, redo
peek, editor.action.peekDefinition
hierarchy, editor.showCallHierarchy
fuzzy, fuzzySearch.activeTextEditorWithCurrentSelection
refactor, editor.action.refactor
sieve, workbench.action.experimental.quickTextSearch
codelens, codelens.showLensesInCurrentLinenarrow

# Git
git add, git.stageSelectedRanges
git reset, git.unstageSelectedRanges
git revert, git.revertSelectedRanges
git accept, merge-conflict.accept.selection
github copy,extension.copyGitHubLinkToClipboard
github open,extension.openInGitHub
gitlab open,gl.openActiveFile
gitlab copy,gl.copyLinkToActiveFile

# Emmet / HTML
emmet rename, editor.emmet.action.updateTag
emmet split join, editor.emmet.action.splitJoinTag
emmet wrap, editor.emmet.action.wrapWithAbbreviation
emmet increment, editor.emmet.action.incrementNumberByOne
emmet small increment, editor.emmet.action.incrementNumberByOneTenth
emmet big increment, editor.emmet.action.incrementNumberByTen
emmet decrement, editor.emmet.action.decrementNumberByOne
emmet small decrement, editor.emmet.action.decrementNumberByOneTenth
emmet big decrement, editor.emmet.action.decrementNumberByTen

# VSCode
test, testing.runAtCursor
test debug, testing.debugAtCursor
debug break, editor.debug.action.toggleBreakpoint
debug hover, editor.debug.action.showDebugHover

mark, bookmarks.toggle